StockID,Date,ROE ,OPR,TOAR,TOTC,TAGR,NPGR,IRBR,CurrRatio,QuiRatio,CashRatio,ALR,EquiRatio,Label
17,2021/12/31,-0.066051,-0.006548,3.527135,1.697214,0.061266,-7.149305,1.816672,1.257376,1.144586,0.454613,0.753473,3.056348,C
26,2021/12/31,0.133441,0.096379,13.484,1.275668,0.02286,-0.584895,-0.113474,2.782083,0.782717,0.205047,0.266957,0.364176,B
587,2021/12/31,-19.573998,-15.351316,7.502001,0.091322,-0.792531,-1.630614,-0.898555,0.823522,0.652797,0.001845,1.167373,-6.974695,C
726,2021/12/31,0.039775,0.070887,8.092765,0.40334,0.070678,0.019289,0.241549,2.616731,1.488828,0.947398,0.355742,0.552174,B
850,2021/12/31,0.101185,0.155877,13.899447,0.456288,0.072752,-0.367125,-0.016694,2.164364,1.742841,0.263497,0.377284,0.605868,B
955,2021/12/31,0.010782,0.013716,8.726235,0.834595,-0.107049,4.511032,-0.10549,3.407843,2.735347,0.470442,0.259006,0.349539,B
982,2021/12/31,0.035891,0.105804,4.276149,0.322728,0.084218,-0.874863,0.201106,8.430697,7.544111,5.704665,0.128557,0.147522,B
1209,2021/12/31,0.113302,0.093429,13.44517,0.827758,0.961099,0.58241,0.577351,4.824147,3.597081,2.932459,0.195666,0.243265,B
1234,2021/12/31,0.229181,0.128167,5.171876,1.345394,0.198571,-0.480074,-0.070083,2.603683,1.714282,0.389654,0.262008,0.355027,B
2003,2021/12/31,0.167333,0.157208,7.854957,0.830811,0.186987,-0.707953,0.108963,1.510102,1.039319,0.533384,0.323452,0.478092,B
2029,2021/12/31,0.044887,0.090627,9.650671,0.338212,0.119085,6.279766,0.342939,1.207905,0.96305,0.141058,0.410357,0.695942,B
2042,2021/12/31,0.090762,0.040774,18.123588,0.829689,0.14356,-0.00683,-0.04014,1.108991,0.542492,0.207294,0.626164,1.674973,B
2083,2021/12/31,0.0718,0.064249,9.72258,0.666621,-0.130296,-0.701344,0.081449,1.19783,0.721336,0.175158,0.509348,1.038103,B
2087,2021/12/31,0.010621,0.030845,5.659183,0.501911,0.037572,-2.315322,-0.087274,1.291847,0.668559,0.015932,0.593047,1.457287,C
2098,2021/12/31,0.127234,0.061393,5.634688,1.069703,-0.043438,-1.09166,0.116743,1.114796,0.720003,0.166048,0.51305,1.053598,B
2144,2021/12/31,0.035868,0.119911,5.028087,0.288099,0.071072,-2.588019,0.088603,3.882088,3.436056,2.071462,0.107113,0.119962,B
2154,2021/12/31,0.126355,0.140438,7.749025,0.727641,0.259097,-0.070243,0.481847,2.186244,1.538084,1.065619,0.30264,0.433979,B
2193,2021/12/31,-0.001874,0.003329,1.719738,0.143478,-0.021281,61.124981,0.558294,0.759448,0.425194,0.017121,0.413466,0.70493,A
2269,2021/12/31,-0.495228,-0.173581,3.915901,0.517062,-0.036861,-1.630614,0.270692,0.651316,0.369043,0.03935,0.860546,6.170849,B
2293,2021/12/31,0.171066,0.146334,12.118858,0.919284,0.073821,0.075197,0.196236,2.238405,1.467257,0.664633,0.347566,0.532722,B
2327,2021/12/31,0.149986,0.201802,16.171427,0.674641,0.051905,1.12676,0.747315,2.784856,1.829592,0.460326,0.214916,0.27375,B
2345,2021/12/31,0.101122,0.093069,21.187224,0.823028,0.083489,-0.247229,0.029404,2.167432,0.66984,0.257845,0.368326,0.583096,B
2394,2021/12/31,0.046852,0.050722,8.81687,0.736136,0.100776,-0.814656,-0.667978,3.886063,2.776737,0.443234,0.286514,0.401569,B
2397,2021/12/31,-0.091687,-0.073111,7.329681,0.721916,0.008538,-1.630614,0.816301,1.011198,0.56899,0.20095,0.529932,1.127354,B
2404,2021/12/31,0.076595,0.046391,7.617314,0.975375,0.254718,1.585444,0.091429,1.544036,1.140287,0.299652,0.499974,0.999897,B
2485,2021/12/31,-0.22407,-0.23455,10.703025,0.62952,-0.050809,-1.630614,-0.58932,0.977224,0.950975,0.047418,0.452288,0.825777,B
2486,2021/12/31,0.021369,0.020189,6.674278,0.941909,-0.020918,1.014485,-0.00163,3.243064,1.903814,0.894484,0.208954,0.26415,B
2494,2021/12/31,0.009603,0.047216,7.639093,0.217039,-0.092606,3.274882,0.955317,2.313724,0.86835,0.499516,0.192655,0.238628,B
2503,2021/12/31,-1.562667,-0.622167,2.939403,0.766566,-0.359761,-1.630614,-0.087041,0.774944,0.726648,0.037554,0.92867,13.019251,B
2563,2021/12/31,0.128068,0.125119,10.622365,0.779661,0.151869,0.926577,0.540589,1.94706,1.427781,0.641801,0.409242,0.692742,B
2569,2021/12/31,0.143588,0.036893,3.600705,0.729408,-0.020801,-2.624314,-0.077374,2.107922,1.811876,0.494623,0.344032,0.524465,C
2574,2021/12/31,0.045387,0.058885,11.154876,0.831061,0.045234,-1.630614,-0.161061,3.198458,1.359376,0.611048,0.279321,0.38758,B
2612,2021/12/31,0.062546,0.054297,14.437483,0.535009,0.329323,-0.029505,0.177819,1.046991,0.544604,0.232316,0.471766,0.893099,B
2634,2021/12/31,0.070172,0.104795,9.056605,0.563984,0.067463,-0.342377,-0.081103,1.577617,1.183126,0.726531,0.247347,0.328634,B
2656,2021/12/31,-0.02744,-0.093898,4.50327,0.346918,-0.074192,-2.008336,0.31492,3.398121,2.826626,1.369127,0.324127,0.479567,B
2674,2021/12/31,0.080989,0.127343,7.528627,0.522001,0.070602,-0.936124,0.137039,3.977405,2.820507,1.249394,0.296566,0.421598,B
2687,2021/12/31,0.140412,0.180383,4.386922,0.670519,0.09482,0.815719,0.266493,2.257266,1.756956,0.982788,0.296974,0.422422,B
2721,2021/12/31,-0.863537,-0.471814,1.293496,0.325878,-0.121875,-1.630614,-0.481005,1.050318,0.472469,0.007963,0.899845,8.984477,C
2722,2021/12/31,0.065679,0.056725,7.133621,1.043538,0.006973,-0.913798,-0.011842,2.220743,1.506849,0.38379,0.333535,0.500455,B
2731,2021/12/31,0.026809,0.015971,21.051779,1.138804,-0.094577,-3.427128,-0.14718,1.454144,0.390625,0.027527,0.608945,1.557188,B
2740,2021/12/31,-1.490112,-0.884404,1.587475,0.394722,-0.193084,-76.677884,0.778191,1.079683,0.376561,0.001653,0.937859,15.092526,C
2762,2021/12/31,0.014001,0.026779,16.633221,0.279815,-0.029963,-1.630614,0.153636,4.695596,2.939602,2.035141,0.080833,0.087942,B
2763,2021/12/31,0.155596,0.159753,13.475042,1.050146,-0.003823,-0.576314,0.268875,3.487143,2.061542,1.54391,0.23625,0.309328,B
2776,2021/12/31,-1.536502,-9.650201,1.159778,0.119614,-0.549138,-1.630614,1.465373,0.715835,0.678544,0.030108,0.819759,4.548121,C
2780,2021/12/31,-0.039745,-0.020684,19.29353,0.54936,0.263318,-1.630614,1.121338,2.48364,1.379515,0.423071,0.291645,0.411722,B
2832,2021/12/31,0.220524,0.271233,9.724074,0.559328,0.297273,-0.225476,-0.00999,3.369305,2.759021,0.978003,0.332421,0.497949,B
2867,2021/12/31,0.218457,0.172418,13.419261,1.304882,0.054144,-0.448983,-0.272057,4.749206,2.267109,1.164685,0.173726,0.210253,B
2875,2021/12/31,-0.003034,-0.002911,24.131177,0.732367,0.394867,-1.630614,0.925296,3.427232,2.503976,2.132925,0.287074,0.40267,A
3016,2021/12/31,0.096279,0.18794,10.817567,0.550138,0.064876,-0.209363,0.293441,3.508697,2.674866,1.52244,0.203121,0.254895,B
3041,2021/12/31,0.12072,0.127333,8.037959,0.619586,0.795206,-0.455953,-0.199607,4.049233,3.334307,1.616556,0.248192,0.330127,B
300005,2021/12/31,0.025102,0.056096,2.565492,0.492134,0.052217,0.586308,1.34587,6.565401,5.692181,1.783302,0.141777,0.165199,B
300526,2021/12/31,-0.471865,-4.953879,9.96117,0.047723,-0.172496,-1.630614,0.600743,0.722984,0.665245,0.008434,0.572481,1.339079,C
300577,2021/12/31,0.102551,0.085009,4.794182,0.651594,0.158412,-0.289187,0.22297,1.510291,1.118145,0.574798,0.507129,1.028927,B
300591,2021/12/31,-0.293016,-0.385298,1.372454,0.443783,-0.274383,-1.630614,0.835611,1.362772,1.009253,0.091811,0.49712,0.988547,C
300819,2021/12/31,0.028346,0.040208,5.274002,0.50624,-0.016177,-1.35052,0.063283,4.173033,3.266442,2.181867,0.124764,0.142549,B
300840,2021/12/31,0.062933,0.12848,16.735963,0.440634,0.186832,1.18089,0.184141,1.892668,1.504859,0.26179,0.253988,0.34046,B
300877,2021/12/31,0.05469,0.104033,8.6614,0.443787,0.12036,-1.630614,0.140315,4.643673,4.337593,1.124144,0.187619,0.230949,B
300901,2021/12/31,0.071534,0.151579,3.120894,0.506465,0.064121,-0.69681,-0.126851,7.201363,7.031675,5.105781,0.114001,0.128669,B
300918,2021/12/31,0.095188,0.125218,8.933741,0.551785,0.112762,0.523048,0.307527,2.036435,1.474603,0.893807,0.383903,0.623121,B
300945,2021/12/31,0.108026,0.065607,20.817223,1.474035,0.401542,-0.471404,0.532437,8.89211,3.556538,2.717536,0.102759,0.114527,A
300952,2021/12/31,0.132611,0.101794,5.925074,0.765546,0.442404,-0.169715,-0.137306,2.720356,1.936674,0.493491,0.230948,0.300302,B
300979,2021/12/31,0.332114,0.211901,7.022954,1.079747,0.661414,0.090925,0.089089,2.334348,1.808933,0.581182,0.324647,0.480707,B
301066,2021/12/31,0.088893,0.084457,5.413651,0.759179,0.237888,-0.96416,-0.114137,3.221082,2.329772,1.606626,0.256645,0.345253,B
301088,2021/12/31,0.108862,0.244221,15.5899,0.343446,3.102628,1.309681,1.454584,25.120284,21.547202,3.953303,0.038536,0.04008,A
301177,2021/12/31,0.326052,0.353148,26.433622,0.559031,3.280933,0.189873,0.110625,6.368597,5.992533,4.052773,0.169619,0.204266,A
301276,2021/12/31,0.304288,0.210026,33.123412,0.993412,0.143418,-1.630614,0.210138,2.445001,1.579399,0.097442,0.401143,0.669847,A
600107,2021/12/31,0.027116,0.054315,9.153091,0.375182,-0.02373,1.365041,0.133442,1.411668,0.794358,0.483179,0.387507,0.632672,B
600137,2021/12/31,0.038924,0.053626,11.10919,0.602811,-0.04093,-0.456274,0.436479,3.684562,3.178606,2.43858,0.214402,0.272916,B
600156,2021/12/31,-0.125105,-0.100673,9.672168,0.734531,-0.011856,-1.630614,1.055377,1.767132,1.508894,0.359808,0.495858,0.983568,B
600177,2021/12/31,0.163355,0.453877,43.346995,0.169611,0.002611,-0.368672,-0.42422,0.938532,0.526545,0.273909,0.574047,1.347676,A
600220,2021/12/31,0.048995,0.07101,3.110618,0.420055,-0.034522,-0.199566,-0.082345,1.046795,0.656523,0.34712,0.509893,1.040372,C
600398,2021/12/31,0.165664,0.160968,19.740377,0.64077,0.138707,-0.006255,0.499917,1.835104,1.193169,0.858283,0.521081,1.088035,B
600400,2021/12/31,0.02278,0.045612,4.310091,0.478866,0.04878,-1.15753,0.233664,1.489308,1.396783,0.760314,0.335132,0.504057,C
600439,2021/12/31,0.021637,0.044628,6.821569,0.325266,-0.006633,-0.183778,0.301417,2.362629,0.401714,0.198689,0.420321,0.725092,B
600448,2021/12/31,-0.04097,-0.013978,9.438807,0.940023,0.028471,-19.925438,0.127014,0.885336,0.435122,0.052228,0.647698,1.838473,C
600493,2021/12/31,0.091357,0.070479,6.640563,0.61622,0.105701,-1.009134,-0.101462,1.062293,0.712773,0.237571,0.604578,1.528943,B
600527,2021/12/31,0.042383,0.130872,70.594118,0.346191,-0.0366,0.531672,0.138719,16.590832,12.557096,2.182428,0.056284,0.059641,A
600612,2021/12/31,0.241428,0.055075,331.041985,2.634844,0.138606,-0.185653,-0.51065,2.079917,0.837672,0.697112,0.512516,1.051348,A
600630,2021/12/31,-0.217494,-0.102803,10.545671,1.245023,-0.098025,-43.933206,-0.326465,2.027066,1.442519,0.429781,0.476426,0.90995,C
600735,2021/12/31,0.107477,0.098872,9.230245,0.854236,0.404386,0.089065,0.349873,1.7834,1.163453,0.535036,0.381356,0.616439,B
600916,2021/12/31,0.133895,0.01879,45.173153,4.605897,0.220771,0.504433,0.340948,2.517634,1.5264,1.109666,0.397634,0.66012,A
600987,2021/12/31,0.127852,0.091639,31.068073,1.202848,0.056245,0.595232,-0.014668,3.4132,2.50594,0.875303,0.230007,0.298713,A
601339,2021/12/31,0.162357,0.189377,11.911381,0.544641,0.08468,1.40197,0.355201,1.710672,0.677833,0.277214,0.369949,0.587173,B
601566,2021/12/31,0.044357,0.072079,17.659788,0.495289,0.042179,-1.630614,0.132019,1.477821,0.965241,0.113347,0.342317,0.520488,B
601599,2021/12/31,0.090074,0.112964,7.134118,0.727649,-0.117944,-0.857573,-0.388863,1.440178,0.860624,0.243917,0.638759,1.768235,B
601718,2021/12/31,-0.019093,-0.019006,7.461152,0.54751,-0.057436,-1.630614,0.308101,1.805392,1.39277,0.684112,0.403999,0.677849,B
603001,2021/12/31,0.009683,0.010895,2.963744,0.677432,0.007005,-1.630614,0.314195,3.495149,2.691525,0.832807,0.206134,0.259658,B
603055,2021/12/31,0.138062,0.121731,6.71663,0.662205,0.178777,-0.255389,-0.032928,1.556282,0.818999,0.171985,0.423057,0.733273,B
603116,2021/12/31,0.013863,0.03057,3.904894,0.551926,-0.068651,0.025956,0.233341,2.96711,2.405293,0.778327,0.245773,0.325861,B
603157,2021/12/31,-0.160634,-1.68461,4.848261,0.178709,-0.30952,-1.630614,-0.244109,0.117048,0.09959,0.017598,1.627194,-2.594403,C
603196,2021/12/31,0.09672,0.100097,25.885552,0.852081,0.10102,-0.321083,0.153034,1.932046,1.132167,0.64693,0.28931,0.407083,B
603365,2021/12/31,0.154531,0.120312,17.532624,1.093531,0.156123,0.582472,0.604954,3.755312,2.469728,1.61593,0.241019,0.317555,B
603511,2021/12/31,0.088227,0.109918,19.729401,0.689837,0.295098,19.89122,0.433876,5.496353,3.46262,1.236243,0.1415,0.164822,A
603518,2021/12/31,0.099443,0.065556,8.408647,0.70715,0.086754,10.423432,0.759425,0.711733,0.386689,0.177409,0.58162,1.390174,B
603555,2021/12/31,0.389533,0.282136,3.06334,0.50142,-0.208024,-3.564349,0.580233,2.622625,2.220696,0.58484,0.3509,0.540596,C
603557,2021/12/31,-0.155891,-0.217907,1.407995,0.436809,-0.190716,-1.630614,-0.135761,2.161847,1.953721,0.328277,0.45218,0.825416,C
603558,2021/12/31,0.071091,0.097649,4.679713,0.519044,0.185883,-1.19025,-0.130903,1.274853,0.810828,0.191738,0.414398,0.707644,C
603587,2021/12/31,0.191556,0.300597,47.46282,0.617622,0.144619,-0.185949,0.302888,4.451221,4.070293,2.444383,0.198954,0.248367,A
603608,2021/12/31,-0.03831,-0.029177,9.963213,0.751102,-0.047487,-1.630614,0.107446,3.546654,2.553877,1.450759,0.386294,0.629445,B
603665,2021/12/31,-0.345107,-0.301908,8.810592,0.463398,0.033039,-27.904244,-0.019969,0.623328,0.265104,0.059475,0.654725,1.896243,C
603808,2021/12/31,0.128352,0.145213,7.784552,0.52411,0.260479,0.002922,0.203474,2.154766,1.42764,0.749052,0.349585,0.537479,B
603839,2021/12/31,0.024848,0.029782,10.395306,0.78568,-0.171672,-2.406833,0.294696,2.46267,1.46796,0.685745,0.257826,0.347392,B
603877,2021/12/31,0.165635,0.090444,17.280569,1.071245,0.19354,-0.135474,0.466875,1.531978,0.986433,0.237603,0.581138,1.387418,B
603889,2021/12/31,0.116973,0.102427,13.024288,0.86728,0.214946,-0.528634,-0.217321,2.24023,0.960057,0.548732,0.300983,0.430581,B
603900,2021/12/31,0.016683,0.030092,17.835059,0.502378,-0.004723,-54.192135,-0.199621,7.241168,2.443403,0.78001,0.145091,0.169715,C
603908,2021/12/31,0.173068,0.101048,10.818107,0.778196,0.215523,-0.601895,0.070334,1.560994,0.791476,0.231704,0.60508,1.532155,B
603958,2021/12/31,-0.020873,-0.004858,8.141665,0.852357,0.0026,-1.630614,0.70977,4.706355,2.882612,1.891834,0.178265,0.216938,B
605003,2021/12/31,0.142324,0.292804,5.964639,0.478175,0.111577,0.162526,0.250246,5.385621,4.470225,1.176422,0.115531,0.130622,B
605055,2021/12/31,0.088066,0.05702,11.718322,0.596455,0.313439,2.597933,0.161399,0.609962,0.52099,0.202325,0.456177,0.838834,B
605138,2021/12/31,0.166938,0.063164,7.978753,0.8629,0.239769,0.006364,0.198028,0.739793,0.41486,0.117528,0.644995,1.816863,B
605180,2021/12/31,0.221921,0.331539,2.807017,0.518409,1.383541,-0.374428,-0.067389,10.488978,9.058388,5.882069,0.077152,0.083602,B
605189,2021/12/31,0.204302,0.122914,82.24625,1.029625,0.649605,0.177112,0.132314,2.73369,1.905994,1.039376,0.291206,0.410848,A
605599,2021/12/31,0.135719,0.048103,58.356459,1.992851,0.333346,0.430666,0.488277,2.534872,1.119845,0.540779,0.383149,0.621138,A
